Slayer|Monster|Location|Required Items|Attribute|Attack style|Superior|Alternatives|Slayer master (s)
60|Aberrant spectres|Slayer Tower , Stronghold Slayer Cave||Undead|Magic|Abhorrent spectre , Repugnant spectre|Deviant spectre|
85|Abyssal demons|Slayer Tower , Abyssal Area , Catacombs of Kourend|N/A|Demon|Melee|Greater abyssal demon|Abyssal Sire|
1|Adamant dragons|Lithkren Vault||Draconic , Fiery|Melee , Ranged , Magic , Dragonfire|N/A|N/A|
1|Ankous|Stronghold of Security , The Forgotten Cemetery , Wilderness Slayer Cave , Stronghold Slayer Cave , Catacombs of Kourend|N/A|Undead|Melee|N/A|N/A|
92|Araxytes|Morytania Spider Cave|N/A|N/A|Melee|Dreadborn Araxyte|Araxxor|
1|Aviansie [a]|God Wars Dungeon|Ranged or Magic [b]|N/A|Ranged|N/A|Kree'arra , Flight Kilisa , Flockleader Geerin , Wingman Skree|
1|Bandits|Bandit Camp|N/A|N/A|Melee|N/A|Black Heather , Speedy Keith , Donny the lad|
15|Banshees|Slayer Tower||Undead|Magical melee|Screaming banshee , Screaming twisted banshee|Twisted Banshee|
40|Basilisks [c]|Fremennik Slayer Dungeon||N/A|Melee|Monstrous basilisk , Basilisk Sentinel|Basilisk Knights|
1|Bats|Paterdomus , Morytania , Coal Trucks|N/A|N/A|Melee|N/A|Giant bat , Albino bat , Deathwing|
1|Bears|East Ardougne , south of Varrock , south-east of Rellekka house portal|N/A|N/A|Melee|N/A|Black bear , Grizzly bear , Grizzly bear cub , Callisto , Artio|
1|Birds|Across west Lumbridge bridge, Port Sarim pier, south of Falador|N/A|N/A|Melee|N/A|Bird , Chicken , Mounted terrorbird gnome , Rooster , Seagull , Terrorbird , Vulture , Undead chicken , Chompy Bird|
1|Black demons|Taverley Dungeon , Edgeville Dungeon , Brimhaven Dungeon , Catacombs of Kourend|N/A|Demon|Melee|N/A|Demonic gorilla , Balfrug Kreeyath , Skotizo , Porazdir|
1|Black dragons [d]|Taverley Dungeon , Lava Maze , Evil Chicken's Lair||Draconic , Fiery|Melee , Dragonfire|N/A|Baby black dragon , King Black Dragon , Brutal black dragon|
1|Black Knights|Lava Maze , north of Venenatis|N/A|N/A|Melee|N/A|N/A|
50|Bloodvelds|Slayer Tower , God Wars Dungeon , Meiyerditch Dungeon , Stronghold Slayer Cave , Catacombs of Kourend , Iorwerth Dungeon|N/A|N/A|Magical melee|Insatiable Bloodveld , Insatiable mutated Bloodveld|Mutated Bloodveld|
1|Blue dragons|Taverley Dungeon , Ogre Enclave , Heroes' Guild , Corsair Cove Dungeon , Ruins of Tapoyauik||Draconic , Fiery|Melee , Dragonfire|N/A|Baby blue dragon , Brutal blue dragon , Vorkath|
47|Brine rats|Brine Rat Cavern|N/A|N/A|Melee|N/A|N/A|
1|Bronze dragons|Brimhaven Dungeon , Catacombs of Kourend||Draconic , Fiery|Melee , Dragonfire , Ranged Dragonfire|N/A|N/A|
1|Catablepon|Stronghold of Security|N/A|N/A|Melee , Magic|N/A|N/A|
7|Cave bugs|Lumbridge Swamp Caves , Dorgesh-Kaan South Dungeon||N/A|Melee|N/A|N/A|
10|Cave crawlers|Fremennik Slayer Dungeon , Lumbridge Swamp Caves , Dorgesh-Kaan South Dungeon|N/A|N/A|Melee , Poison|Chasm Crawler|N/A|
58|Cave horrors|Mos Le'Harmless Cave||N/A|Melee , Magical melee|Cave abomination|N/A|
17|Cave slimes|Lumbridge Swamp Caves , Dorgesh-Kaan South Dungeon||N/A|Melee , Poison|N/A|N/A|
87|Cave kraken|Kraken Cove|N/A|N/A|Magic|N/A|Kraken|
1|Chaos druids|Edgeville Dungeon , Chaos Temple|N/A|N/A|Melee|N/A|Elder Chaos druid|
25|Cockatrices|Fremennik Slayer Dungeon||N/A|Melee|Cockathrice|N/A|
1|Cows|South of Falador , north of Al Kharid gate, various locations|N/A|N/A|Melee|N/A|Cow calf , Undead cow|
5|Crawling Hands|Slayer Tower|N/A|N/A|Crush|Crushing hand|N/A|
1|Crocodiles|Near Elid , southern shore of Kharidian Desert|N/A|N/A|Melee|N/A|N/A|
1|Dagannoths|Lighthouse , Waterbirth Island Dungeon , Catacombs of Kourend , Jormungand's Prison|N/A|N/A|Ranged or Melee|N/A|Dagannoth fledgeling , Dagannoth spawn , Dagannoth Prime , Dagannoth Rex , Dagannoth Supreme|
90|Dark beasts|Path to Temple of Light ( Mourner tunnels ), Iorwerth Dungeon|N/A|N/A|Melee , Ranged|Night beast|N/A|
1|Dark warriors|Dark Warriors' Fortress|N/A|N/A|Melee|N/A|N/A|
1|Dogs|Ardougne , McGrubor's Wood , Black Arm Gang hideout in Brimhaven , Brimhaven Dungeon|N/A|N/A|Melee|N/A|Guard dog , Wild dog , Jackal , Temple Guardian|
84|Drakes|Karuulm Slayer Dungeon|or Achievement Diary [e]|Draconic|Melee|Guardian Drake|N/A|
65|Dust devils|Smoke Dungeon , Catacombs of Kourend||N/A|Melee|Choke devil|N/A|
1|Dwarves|Ice Mountain , Mining Guild , Keldagrim , Dwarven Mine , beneath White Wolf Mountain , south of Yanille|N/A|N/A|Melee|N/A|Black Guard , Chaos dwarf|
1|Earth Warriors|Edgeville Dungeon|N/A|N/A|Melee|N/A|N/A|
1|Elves|Lletya , Iorwerth Camp , Prifddinas , Iorwerth Dungeon|N/A|N/A|Melee or ranged|N/A|Mourner (Lvl 108 variant only)|
1|Ent|Forests north and east of the Chaos Temple|N/A|N/A|Melee|N/A|N/A|
42|Fever spiders|Braindeath Island (brewery basement)||N/A|Melee|N/A|N/A|
1|Fire giants|Brimhaven Dungeon , Deep Wilderness Dungeon , Smoke Dungeon , Waterfall Dungeon , Stronghold Slayer Cave , Catacombs of Kourend|N/A|Fiery|Melee|N/A|Branda the Fire Queen|
1|Flesh Crawlers|Stronghold of Security (level 2)|N/A|N/A|Melee|N/A|N/A|
66|Fossil Island Wyvern|Wyvern Cave||Draconic|Melee , Ranged , Icy breath|N/A|Ancient wyvern , Spitting wyvern , Taloned wyvern , Long-tailed wyvern|
75|Gargoyles|Slayer Tower||N/A|Melee|Marble gargoyle|Grotesque Guardians|
